Testing v8 version different from logging version
Code move event for unknown code: 0x1fd2aec41760
Code move event for unknown code: 0x1fd2ae9d4d20
Code move event for unknown code: 0x1fd2aebfc2c0
Code move event for unknown code: 0x1fd2aebfe460
Code move event for unknown code: 0x1fd2aeae73c0
Code move event for unknown code: 0x1fd2aee26a00
Code move event for unknown code: 0x1fd2aee81760
Code move event for unknown code: 0x1fd2aeea4620
dropping: overflow
dropping: overflow
dropping: overflow
dropping: overflow
dropping: overflow
Statistical profiling result from isolate-0x21f85c0-v8.log, (117843 ticks, 282 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  47058   39.9%          /lib64/libc-2.17.so
  32581   27.6%          /opt/elasticbeanstalk/node-install/node-v4.4.6-linux-x64/bin/node
   6551    5.6%          /lib64/libpthread-2.17.so
    209    0.2%          /usr/lib64/libstdc++.so.6.0.19
    153    0.1%          [vdso]
      2    0.0%          /lib64/libm-2.17.so

 [JavaScript]:
   ticks  total  nonlib   name
   3193    2.7%   10.2%  LazyCompile: *encodeCodePoint /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/node_modules/utf8/utf8.js:81:26
   3000    2.5%    9.6%  LazyCompile: *stringToBuffer /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:337:24
   1936    1.6%    6.2%  LazyCompile: *ucs2decode /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/node_modules/utf8/utf8.js:23:21
   1706    1.4%    5.5%  Stub: StringAddStub_CheckNone_NotTenured
   1545    1.3%    4.9%  LazyCompile: *utf8encode /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/node_modules/utf8/utf8.js:103:21
   1281    1.1%    4.1%  Stub: GrowArrayElementsStub {1}
   1252    1.1%    4.0%  LazyCompile: *fromCharCode native string.js:561:28
    773    0.7%    2.5%  Stub: InstanceofStub
    728    0.6%    2.3%  LazyCompile: *Socket.send.Socket.write /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/socket.js:352:34
    678    0.6%    2.2%  LazyCompile: *exports.encodePacket /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:52:33
    591    0.5%    1.9%  LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:385:49
    484    0.4%    1.5%  Stub: LoadICStub
    402    0.3%    1.3%  KeyedLoadIC: A keyed load IC from the snapshot {1}
    389    0.3%    1.2%  LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/socket.io-adapter/index.js:121:39
    327    0.3%    1.0%  LazyCompile: *emit events.js:117:44
    261    0.2%    0.8%  LazyCompile: *Uint8ArrayConstructByArrayBuffer native typedarray.js:35:42
    255    0.2%    0.8%  Stub: CEntryStub
    248    0.2%    0.8%  LazyCompile: *Client.packet /var/app/current/node_modules/socket.io/lib/client.js:140:35
    244    0.2%    0.8%  LazyCompile: *Socket.packet /var/app/current/node_modules/socket.io/lib/socket.js:206:35
    236    0.2%    0.8%  LazyCompile: ~writeToEngine /var/app/current/node_modules/socket.io/lib/client.js:145:25
    223    0.2%    0.7%  LazyCompile: *Buffer.concat buffer.js:208:25
    218    0.2%    0.7%  Builtin: JSConstructStubGeneric
    216    0.2%    0.7%  LazyCompile: *toString native date.js:200:22
    191    0.2%    0.6%  LazyCompile: ~exports.encodePacket /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:52:33
    188    0.2%    0.6%  LazyCompile: *subarray native typedarray.js:165:28
    185    0.2%    0.6%  Builtin: ArgumentsAdaptorTrampoline
    160    0.1%    0.5%  Stub: ToBooleanStub {1}
    153    0.1%    0.5%  LazyCompile: *Uint8Array native typedarray.js:122:31
    148    0.1%    0.5%  LazyCompile: ~encodeOne /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:384:21
    143    0.1%    0.5%  LazyCompile: ~Socket._writeGeneric net.js:630:42
    142    0.1%    0.5%  LazyCompile: *nextTick node.js:478:22
    109    0.1%    0.3%  Handler: An IC handler from the snapshot {1}
    106    0.1%    0.3%  StoreMegamorphic: args_count: 0
    105    0.1%    0.3%  LazyCompile: ~parserOnIncoming _http_server.js:459:28
    102    0.1%    0.3%  LazyCompile: *Buffer buffer.js:50:16
     99    0.1%    0.3%  KeyedLoadIC: A keyed load IC from the snapshot
     97    0.1%    0.3%  Stub: CEntryStub {1}
     94    0.1%    0.3%  Stub: GrowArrayElementsStub
     87    0.1%    0.3%  LazyCompile: *map /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:229:13
     85    0.1%    0.3%  LazyCompile: *parserOnHeadersComplete _http_common.js:43:33
     81    0.1%    0.3%  LazyCompile: *exports._unrefActive timers.js:599:32
     77    0.1%    0.2%  LazyCompile: *_tickCallback node.js:336:27
     76    0.1%    0.2%  LazyCompile: ~<anonymous> /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/server.js:203:35
     75    0.1%    0.2%  Stub: CallApiAccessorStub {1}
     74    0.1%    0.2%  LazyCompile: *setPrototypeOf native v8natives.js:653:30
     70    0.1%    0.2%  LazyCompile: *Readable.read _stream_readable.js:258:35
     69    0.1%    0.2%  Handler: An IC handler from the snapshot {3}
     67    0.1%    0.2%  Stub: CompareICStub {1}
     66    0.1%    0.2%  LazyCompile: *addListener events.js:191:58
     64    0.1%    0.2%  Stub: CallConstructStub {1}
     62    0.1%    0.2%  Stub: CallFunctionStub_Args1
     62    0.1%    0.2%  Stub: CallConstructStub
     61    0.1%    0.2%  LazyCompile: ~proxy /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/node_modules/after/index.js:10:19
     60    0.1%    0.2%  LazyCompile: *min native math.js:60:17
     60    0.1%    0.2%  Handler: An IC handler from the snapshot {13}
     58    0.0%    0.2%  Stub: FastNewClosureStub {1}
     57    0.0%    0.2%  LazyCompile: *OutgoingMessage _http_outgoing.js:47:25
     56    0.0%    0.2%  LazyCompile: INSTANCE_OF native runtime.js:364:33
     56    0.0%    0.2%  LazyCompile: *ReadableState _stream_readable.js:15:23
     55    0.0%    0.2%  Stub: BinaryOpWithAllocationSiteStub {1}
     54    0.0%    0.2%  LazyCompile: ~resOnFinish _http_server.js:495:25
     54    0.0%    0.2%  LazyCompile: *test native regexp.js:132:20
     53    0.0%    0.2%  LazyCompile: *OutgoingMessage.end _http_outgoing.js:539:41
     52    0.0%    0.2%  Stub: LoadConstantStub {1}
     52    0.0%    0.2%  KeyedStoreIC: A keyed store IC from the snapshot
     51    0.0%    0.2%  LazyCompile: ~eachWithIndex /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:233:31
     51    0.0%    0.2%  LazyCompile: exports.decodePacket /var/app/current/node_modules/socket.io/node_modules/engine.io/node_modules/engine.io-parser/lib/index.js:120:33
     50    0.0%    0.2%  Stub: RegExpExecStub
     50    0.0%    0.2%  Stub: FastNewClosureStub
     50    0.0%    0.2%  LazyCompile: nextTickCallbackWith2Args node.js:439:39
     49    0.0%    0.2%  Stub: StoreFastElementStub {1}
     49    0.0%    0.2%  LazyCompile: *indexOf native array.js:1076:22
     48    0.0%    0.2%  Stub: NameDictionaryLookupStub
     48    0.0%    0.2%  Stub: LoadFieldStub {6}
     48    0.0%    0.2%  LazyCompile: ServerResponse.writeHead _http_server.js:160:46
     48    0.0%    0.2%  LazyCompile: *storeHeader _http_outgoing.js:302:21
     47    0.0%    0.2%  LazyCompile: createBuffer buffer.js:22:22
     46    0.0%    0.1%  LazyCompile: *Server.verify /var/app/current/node_modules/socket.io/node_modules/engine.io/lib/server.js:133:35
     46    0.0%    0.1%  LazyCompile: *IncomingMessage _http_incoming.js:20:25
     45    0.0%    0.1%  Stub: FastNewContextStub {2}
     44    0.0%    0.1%  Stub: CallFunctionStub_Args2
     44    0.0%    0.1%  Stub: BinaryOpWithAllocationSiteStub(ADD_CreateAllocationMementos:Smi*String->String)
